flight_no,origin,destination,scheduled_dep,aircraft,temp,wind_speed,visibility,delay_min
AC787,LAX,ORD,13:00,B737,2.7,21,14.3,35
AC482,YYZ,SFO,09:00,A350,16.4,40,18.8,29
AC188,LAX,CDG,20:00,A320,4.6,15,4.4,25
AC137,YYZ,ORD,22:45,A350,27.3,38,8.0,55
AC325,LAX,SFO,21:15,A321,16.0,32,18.1,51
AC531,LAX,LHR,02:45,B737,7.1,24,9.7,77
AC865,YYZ,ORD,09:00,B737,30.7,35,14.6,41
AC611,YYZ,LHR,07:30,B737,4.3,24,14.3,42
AC871,YUL,ORD,12:15,B737,24.5,40,1.9,40
AC765,YUL,DXB,23:15,B787,7.3,28,19.1,44
AC750,YUL,ORD,11:30,A321,14.2,10,11.6,68
AC791,YVR,DXB,12:00,B787,26.0,7,18.3,31
AC620,YUL,CDG,12:30,A321,10.7,29,13.1,39
AC479,YUL,CDG,11:15,A350,-16.5,7,0.6,66
AC256,JFK,ORD,21:00,A350,26.8,25,18.5,54
AC482,YUL,SFO,03:45,A320,24.5,16,3.5,40
AC103,YVR,SFO,23:45,A350,26.7,0,19.1,28
AC188,YYZ,DXB,07:30,B787,18.8,24,12.8,57
AC380,JFK,ORD,06:00,B737,5.9,14,16.3,36
AC180,JFK,DXB,04:15,B737,-11.7,7,15.6,58
AC632,LAX,CDG,09:15,A350,28.7,8,17.8,63
AC712,YVR,SFO,06:00,B787,5.6,26,18.8,41
AC835,JFK,DXB,19:00,B737,-11.6,20,12.8,35
AC252,LAX,DXB,10:15,A320,23.6,35,11.9,75
AC981,JFK,CDG,21:00,B787,-6.5,38,14.1,36
AC632,YYZ,ORD,05:15,A350,-12.6,18,5.0,45
AC828,LAX,SFO,17:30,B737,-4.1,2,13.3,27
AC238,YVR,ORD,12:15,A350,9.0,27,16.3,49
AC629,LAX,CDG,13:45,A320,6.9,23,6.5,73
AC911,YYZ,CDG,07:45,A320,22.9,18,16.6,43
AC458,YVR,DXB,01:00,B737,21.5,26,9.6,53
AC616,YUL,LHR,12:45,B737,-14.9,27,19.6,38
AC826,JFK,DXB,15:15,A321,-14.0,39,12.2,18
AC355,JFK,ORD,19:45,B787,-15.9,4,4.4,72
AC429,YVR,SFO,23:00,A320,-16.1,39,3.5,67
AC142,YVR,ORD,08:45,A321,-9.8,26,15.2,47
AC668,LAX,CDG,23:30,A321,-10.8,15,6.5,68
AC239,YYZ,SFO,10:30,A350,14.7,37,2.7,84
AC570,YUL,DXB,21:45,B737,-14.0,9,17.8,47
AC399,JFK,ORD,15:45,A320,22.9,36,7.6,101
AC609,JFK,DXB,10:45,B737,21.1,33,15.7,52
AC491,YYZ,SFO,10:45,A321,21.7,20,13.1,39
AC467,JFK,DXB,10:00,A320,-2.7,8,13.1,50
AC297,YUL,CDG,19:00,A321,-5.1,14,6.7,71
AC659,JFK,ORD,06:45,A350,6.3,5,3.9,25
AC233,LAX,DXB,10:45,B787,17.2,11,11.2,52
AC307,YVR,CDG,15:15,B737,11.3,17,4.9,44
AC256,JFK,CDG,04:30,B787,32.0,3,4.1,63
AC135,LAX,CDG,05:45,A321,-16.6,13,19.8,46
AC570,LAX,DXB,03:00,A320,-16.1,32,13.4,55
AC516,YUL,LHR,10:30,A320,-10.2,10,5.7,41
AC825,JFK,CDG,13:45,A321,-15.2,9,10.0,70
AC466,JFK,DXB,19:30,A320,-13.6,29,15.4,36
AC129,LAX,SFO,14:45,B737,-6.6,24,13.9,34
AC197,YYZ,CDG,20:30,A320,-14.1,36,10.5,44
AC266,LAX,CDG,05:15,A321,-19.3,12,18.3,42
AC348,YVR,CDG,06:00,A320,-10.1,28,3.2,41
AC383,LAX,SFO,18:00,B737,-0.1,23,17.4,38
AC106,JFK,SFO,13:45,A320,12.8,35,7.4,65
AC697,YYZ,DXB,14:45,B787,32.2,38,19.9,42
AC506,YUL,SFO,22:15,B787,24.0,39,15.7,66
AC355,LAX,DXB,02:00,A350,22.0,10,11.6,0
AC853,LAX,DXB,12:45,B737,-10.1,8,1.2,51
AC789,YVR,ORD,12:15,A350,19.1,34,9.2,45
AC806,YYZ,SFO,02:45,A350,9.0,2,9.0,48
AC769,YYZ,DXB,08:30,B787,-18.7,14,7.0,38
AC730,YVR,DXB,11:45,B737,7.4,14,4.1,53
AC478,YYZ,SFO,09:45,B787,-7.9,38,13.0,49
AC849,YUL,ORD,22:30,A321,-9.1,35,8.1,41
AC385,LAX,LHR,19:45,A350,-18.4,36,10.3,34
AC163,LAX,ORD,20:45,B737,26.6,33,0.8,71
AC793,LAX,SFO,20:15,A321,-15.5,22,11.0,47
AC325,JFK,CDG,16:15,A350,5.2,13,17.3,48
AC102,JFK,LHR,03:30,B787,20.5,39,6.3,71
AC254,YVR,LHR,17:30,A321,30.5,35,0.6,50
AC218,YVR,ORD,23:45,A321,27.1,22,19.4,56
AC950,YVR,LHR,21:15,B787,31.9,22,11.5,47
AC578,YUL,DXB,22:30,A320,20.3,23,3.7,46
AC829,YYZ,LHR,12:15,B787,10.5,5,8.1,46
AC913,JFK,SFO,22:00,A321,33.7,20,0.7,51
AC649,JFK,SFO,12:15,A321,34.3,7,14.9,69
AC426,YVR,ORD,06:00,A350,-0.8,38,16.3,71
AC285,JFK,DXB,15:30,A321,17.0,40,19.4,36
AC999,JFK,LHR,20:15,B737,9.1,12,17.9,10
AC190,YYZ,SFO,08:30,B737,-11.6,13,1.2,25
AC575,YYZ,DXB,01:15,B737,14.8,12,18.0,30
AC547,JFK,DXB,18:30,A320,29.9,7,14.5,39
AC316,YUL,SFO,07:45,A320,-16.2,39,11.4,50
AC869,LAX,SFO,19:30,A320,18.1,16,19.8,55
AC421,YUL,SFO,06:45,A320,30.8,18,17.6,23
AC593,YVR,LHR,09:30,B787,-9.8,2,12.8,39
AC211,YYZ,LHR,07:00,A321,10.5,30,6.5,68
AC359,LAX,SFO,01:00,B787,-1.3,14,2.0,68
AC261,JFK,SFO,17:15,A350,-4.0,27,0.6,43
AC308,YUL,SFO,09:00,B737,23.2,33,11.6,38
AC403,JFK,CDG,22:45,B787,-0.9,18,2.8,50
AC615,YVR,CDG,12:15,B787,25.7,1,4.3,48
AC790,YYZ,LHR,20:15,A320,-5.3,16,6.8,64
AC439,JFK,LHR,23:30,A350,31.7,15,7.4,20
AC558,LAX,LHR,15:00,B737,-15.6,8,11.2,65
AC431,YUL,DXB,06:15,B787,34.8,32,5.9,62
AC415,YVR,LHR,22:00,A350,-13.6,29,8.6,63
AC904,YUL,LHR,06:15,A320,24.3,15,8.3,57
AC443,YVR,ORD,02:45,B737,-5.4,22,2.9,52
AC285,YVR,DXB,11:15,B787,7.9,24,8.8,54
AC793,YYZ,SFO,12:15,A321,-13.1,37,1.2,72
AC633,YVR,ORD,02:30,B787,14.5,20,7.9,75
AC124,LAX,CDG,04:00,B787,-9.7,24,1.3,88
AC424,JFK,SFO,11:30,A350,25.0,29,16.2,57
AC796,JFK,ORD,05:45,B737,-7.8,16,7.2,42
AC719,YVR,CDG,15:30,A321,34.1,29,0.8,62
AC379,JFK,CDG,07:15,B737,-17.4,31,10.4,74
AC649,YYZ,ORD,23:45,B787,0.0,25,4.7,35
AC592,YUL,ORD,23:15,A320,0.7,31,10.1,60
AC259,YUL,LHR,23:45,B737,28.3,32,6.9,65
AC177,YYZ,DXB,03:45,A320,6.1,7,8.8,31
AC896,YYZ,LHR,20:00,B787,-4.4,36,19.4,61
AC916,YUL,DXB,00:30,A350,-0.1,11,16.9,33
AC881,LAX,CDG,16:00,B787,-18.7,26,9.0,51
